"","codCentro","codArticulo","num_roturas","num_servicios","porcent_roturas"
"196",3450,2,1,1,100
"341",6217,72,1,1,100
"657",12782,172,1,1,100
"663",13109,575,1,1,100
"664",13223,575,1,1,100
"669",13247,575,1,1,100
"905",31500,2653,1,1,100
"971",43348,184,1,1,100
"443",8125,575,2,3,66.67
"145",2717,2,1,2,50
"391",7407,167,1,2,50
"656",12694,2,1,2,50
"702",13603,72,1,2,50
"874",17939,178,1,2,50
"903",31485,2653,1,2,50
"955",42319,187,1,2,50
"39",714,2,1,3,33.33
"45",826,528,2,6,33.33
"370",6969,167,1,3,33.33
"435",7869,2,1,3,33.33
"487",9251,185,1,3,33.33
"504",9708,10,1,3,33.33
"776",15497,2,1,3,33.33
"904",31491,178,1,3,33.33
"958",42421,187,2,6,33.33
"959",42650,187,1,3,33.33
"960",42679,2,1,3,33.33
"963",42876,187,1,3,33.33
"515",9850,178,2,7,28.57
"154",2749,167,1,4,25
"185",2945,167,4,16,25
"478",8914,2,2,8,25
"715",13615,72,3,12,25
"937",41637,173,1,4,25
"961",42727,187,1,4,25
"122",2494,167,2,9,22.22
"283",4987,167,2,10,20
"342",6266,2,1,5,20
"429",7855,184,1,5,20
"442",7910,72,1,5,20
"483",9150,2,1,5,20
"750",15016,167,2,10,20
"773",15346,178,1,5,20
"870",17120,504,1,5,20
"871",17614,173,1,5,20
"875",17969,167,1,5,20
"945",42191,167,1,5,20
"41",803,2,4,21,19.05
"78",1347,167,2,11,18.18
"968",43042,187,2,11,18.18
"765",15213,2,3,17,17.65
"886",20936,2,4,23,17.39
"13",447,2,3,18,16.67
"181",2887,72,2,12,16.67
"228",3754,72,1,6,16.67
"507",9770,72,1,6,16.67
"542",10313,167,3,18,16.67
"751",15070,167,1,6,16.67
"767",15276,178,1,6,16.67
"948",42214,174,1,6,16.67
"949",42214,187,1,6,16.67
"670",13251,2,2,13,15.38
"671",13251,167,2,13,15.38
"1",156,167,1,7,14.29
"46",838,687,1,7,14.29
"136",2624,2653,2,14,14.29
"194",3409,2,2,14,14.29
"274",4727,184,1,7,14.29
"505",9720,2,1,7,14.29
"732",14122,2,2,14,14.29
"778",15574,167,1,7,14.29
"885",20935,72,3,21,14.29
"946",42207,187,2,14,14.29
"947",42212,174,1,7,14.29
"950",42244,187,1,7,14.29
"964",42998,174,1,7,14.29
"183",2945,2,2,16,12.5
"191",3396,2,2,16,12.5
"392",7449,2,1,8,12.5
"393",7449,167,1,8,12.5
"484",9152,70,1,8,12.5
"705",13610,173,2,16,12.5
"706",13610,195,2,16,12.5
"797",16147,195,1,8,12.5
"820",16281,72,1,8,12.5
"939",42176,72,2,16,12.5
"952",42283,174,1,8,12.5
"64",921,72,3,25,12
"65",921,167,3,25,12
"688",13576,167,2,17,11.76
"476",8893,2,3,26,11.54
"713",13613,195,3,26,11.54
"222",3652,2653,4,35,11.43
"3",360,167,1,9,11.11
"14",447,574,2,18,11.11
"53",901,504,5,45,11.11
"90",2215,72,2,18,11.11
"146",2731,178,1,9,11.11
"175",2886,72,2,18,11.11
"277",4802,178,1,9,11.11
"293",5793,72,1,9,11.11
"378",7167,167,2,18,11.11
"486",9202,195,1,9,11.11
"619",11687,574,2,18,11.11
"672",13537,2,3,27,11.11
"686",13571,6,1,9,11.11
"703",13609,2,1,9,11.11
"704",13609,185,1,9,11.11
"722",13754,178,1,9,11.11
"731",13963,2429,1,9,11.11
"768",15300,2,1,9,11.11
"769",15300,187,1,9,11.11
"786",15845,72,1,9,11.11
"799",16171,167,2,18,11.11
"843",16522,504,1,9,11.11
"882",20931,2,3,27,11.11
"890",21231,2,4,36,11.11
"907",36893,72,3,27,11.11
"956",42338,187,1,9,11.11
"957",42367,187,1,9,11.11
"965",43027,174,1,9,11.11
"970",43099,187,1,9,11.11
"151",2748,2,3,28,10.71
"924",39111,167,2,19,10.53
"94",2276,72,1,10,10
"98",2280,167,2,20,10
"142",2662,2,3,30,10
"344",6402,2,1,10,10
"345",6402,72,1,10,10
"502",9705,194,1,10,10
"503",9705,574,1,10,10
"506",9768,2,1,10,10
"655",12678,185,1,10,10
"734",14352,178,1,10,10
"770",15345,4,1,10,10
"771",15345,71,1,10,10
"772",15345,504,1,10,10
"789",16126,2429,1,10,10
"813",16253,195,1,10,10
"834",16409,2429,1,10,10
"872",17616,173,1,10,10
"37",713,2,2,21,9.52
"411",7712,72,2,21,9.52
"877",20924,2,3,32,9.38
"22",617,167,1,11,9.09
"79",1347,178,1,11,9.09
"92",2232,167,1,11,9.09
"150",2740,167,1,11,9.09
"270",4395,5,1,11,9.09
"578",10878,10,2,22,9.09
"590",10945,10,1,11,9.09
"591",10945,574,1,11,9.09
"616",11678,185,1,11,9.09
"617",11678,195,1,11,9.09
"673",13540,70,1,11,9.09
"822",16299,574,1,11,9.09
"953",42294,187,1,11,9.09
"954",42307,187,1,11,9.09
"962",42729,187,1,11,9.09
"966",43042,2,1,11,9.09
"967",43042,174,1,11,9.09
"969",43058,2,1,11,9.09
"723",13757,2,3,34,8.82
"923",37146,592,3,34,8.82
"261",3929,2653,2,23,8.7
"147",2739,71,1,12,8.33
"148",2739,167,1,12,8.33
"149",2739,783,1,12,8.33
"180",2887,2,1,12,8.33
"182",2887,167,1,12,8.33
"343",6301,504,1,12,8.33
"365",6570,504,1,12,8.33
"658",13042,2,1,12,8.33
"707",13612,2,1,12,8.33
"708",13612,72,1,12,8.33
"709",13612,185,1,12,8.33
"710",13612,195,1,12,8.33
"716",13615,195,1,12,8.33
"779",15638,72,2,24,8.33
"790",16130,5,1,12,8.33
"803",16181,195,1,12,8.33
"804",16195,195,1,12,8.33
"815",16262,2,1,12,8.33
"816",16262,72,1,12,8.33
"817",16262,192,1,12,8.33
"837",16454,2653,2,24,8.33
"838",16465,195,1,12,8.33
"892",21231,167,3,36,8.33
"951",42245,187,1,12,8.33
"49",863,167,2,25,8
"81",1582,167,2,25,8
"186",2974,2977,2,25,8
"514",9792,2653,4,50,8
"40",782,195,1,13,7.69
"189",3326,167,1,13,7.69
"279",4871,178,1,13,7.69
"375",7083,2653,2,26,7.69
"472",8766,2,1,13,7.69
"610",11303,71,2,26,7.69
"620",12101,185,1,13,7.69
"621",12101,187,1,13,7.69
"742",14653,72,1,13,7.69
"743",14653,167,1,13,7.69
"774",15401,2,1,13,7.69
"775",15401,2429,1,13,7.69
"808",16224,179,1,13,7.69
"809",16224,192,1,13,7.69
"560",10591,2653,2,27,7.41
"908",36893,503,2,27,7.41
"74",964,2,1,14,7.14
"75",964,167,1,14,7.14
"76",964,574,1,14,7.14
"93",2275,184,1,14,7.14
"195",3409,167,1,14,7.14
"340",6205,686,2,28,7.14
"539",10040,2653,2,28,7.14
"630",12313,574,1,14,7.14
"631",12313,575,1,14,7.14
"632",12313,686,1,14,7.14
"647",12585,4,1,14,7.14
"648",12585,70,1,14,7.14
"649",12585,186,1,14,7.14
"685",13565,190,1,14,7.14
"701",13586,2,1,14,7.14
"733",14122,167,1,14,7.14
"798",16153,186,1,14,7.14
"823",16331,195,1,14,7.14
"824",16331,2429,1,14,7.14
"936",41616,72,1,14,7.14
"944",42188,2,1,14,7.14
"95",2279,2,2,29,6.9
"481",8973,71,2,29,6.9
"910",36901,2,2,29,6.9
"2",191,2,1,15,6.67
"19",505,71,1,15,6.67
"20",505,504,1,15,6.67
"21",505,575,1,15,6.67
"109",2384,178,1,15,6.67
"162",2773,503,1,15,6.67
"271",4679,2,2,30,6.67
"273",4679,575,2,30,6.67
"508",9776,2,2,30,6.67
"511",9776,504,2,30,6.67
"512",9776,574,2,30,6.67
"513",9776,575,2,30,6.67
"540",10075,2,1,15,6.67
"650",12624,4,1,15,6.67
"651",12624,167,1,15,6.67
"62",920,167,2,31,6.45
"499",9646,71,2,31,6.45
"501",9646,686,2,31,6.45
"184",2945,72,1,16,6.25
"190",3368,2,1,16,6.25
"192",3396,167,1,16,6.25
"193",3396,686,1,16,6.25
"212",3479,2429,3,48,6.25
"233",3767,503,3,48,6.25
"582",10884,504,1,16,6.25
"622",12113,192,1,16,6.25
"623",12113,524,1,16,6.25
"720",13657,4,1,16,6.25
"721",13657,504,1,16,6.25
"735",14567,2,1,16,6.25
"736",14567,72,1,16,6.25
"737",14567,504,1,16,6.25
"831",16362,195,1,16,6.25
"878",20924,72,2,32,6.25
"940",42176,173,1,16,6.25
"941",42176,195,1,16,6.25
"942",42176,504,1,16,6.25
"943",42176,524,1,16,6.25
"422",7763,2,2,33,6.06
"458",8574,185,2,33,6.06
"738",14586,71,2,33,6.06
"879",20928,2,2,33,6.06
"880",20928,72,2,33,6.06
"291",5490,687,5,83,6.02
"173",2850,783,3,51,5.88
"227",3739,2,1,17,5.88
"280",4878,2,1,17,5.88
"281",4878,72,1,17,5.88
"282",4878,574,1,17,5.88
"284",5129,2653,1,17,5.88
"367",6737,167,1,17,5.88
"557",10558,72,1,17,5.88
"570",10719,592,2,34,5.88
"614",11317,2653,1,17,5.88
"624",12264,173,1,17,5.88
"752",15118,574,1,17,5.88
"805",16199,504,1,17,5.88
"821",16298,195,1,17,5.88
"826",16341,2429,1,17,5.88
"839",16466,574,1,17,5.88
"840",16481,71,1,17,5.88
"841",16481,504,1,17,5.88
"842",16481,783,1,17,5.88
"15",447,575,1,18,5.56
"91",2215,167,1,18,5.56
"174",2886,2,1,18,5.56
"176",2886,167,1,18,5.56
"177",2886,504,1,18,5.56
"178",2886,575,1,18,5.56
"179",2886,686,1,18,5.56
"206",3463,2653,4,72,5.56
"275",4750,71,1,18,5.56
"276",4750,167,1,18,5.56
"376",7167,2,1,18,5.56
"377",7167,72,1,18,5.56
"446",8529,195,1,18,5.56
"485",9179,504,1,18,5.56
"541",10313,2,1,18,5.56
"572",10751,72,2,36,5.56
"605",11281,10,1,18,5.56
"618",11680,504,1,18,5.56
"748",14931,2,1,18,5.56
"749",14931,167,1,18,5.56
"138",2643,72,2,37,5.41
"140",2643,574,2,37,5.41
"141",2643,575,2,37,5.41
"638",12378,2653,2,37,5.41
"16",496,2,3,57,5.26
"47",851,167,1,19,5.26
"262",4039,71,1,19,5.26
"263",4039,167,1,19,5.26
"264",4039,574,1,19,5.26
"265",4039,686,1,19,5.26
"351",6493,72,1,19,5.26
"414",7718,167,2,38,5.26
"625",12310,71,1,19,5.26
"626",12310,72,1,19,5.26
"627",12310,574,1,19,5.26
"628",12310,575,1,19,5.26
"629",12310,686,1,19,5.26
"766",15250,167,1,19,5.26
"214",3650,2,3,58,5.17
"104",2316,174,4,78,5.13
"601",10998,167,2,39,5.13
"641",12508,574,2,39,5.13
"33",710,167,1,20,5
"34",710,783,1,20,5
"35",710,2429,1,20,5
"36",710,2653,1,20,5
"97",2280,2,1,20,5
"99",2280,184,1,20,5
"134",2608,686,4,80,5
"425",7791,72,2,40,5
"575",10802,2,1,20,5
"576",10802,72,1,20,5
"577",10802,504,1,20,5
"862",16873,181,1,20,5
"863",16873,504,1,20,5
"864",16913,72,1,20,5
"865",16913,504,1,20,5
"935",41600,195,1,20,5
"325",6012,2,2,41,4.88
"326",6012,174,2,41,4.88
"38",713,72,1,21,4.76
"42",803,72,1,21,4.76
"43",803,167,1,21,4.76
"44",803,504,1,21,4.76
"318",5908,70,1,21,4.76
"329",6161,167,1,21,4.76
"410",7712,2,1,21,4.76
"447",8530,2429,1,21,4.76
"471",8656,574,1,21,4.76
"606",11282,2,1,21,4.76
"607",11282,5,1,21,4.76
"608",11282,71,1,21,4.76
"609",11282,2653,1,21,4.76
"615",11332,2429,1,21,4.76
"674",13547,2,2,42,4.76
"675",13547,167,2,42,4.76
"884",20935,2,1,21,4.76
"313",5883,72,1,22,4.55
"314",5883,574,1,22,4.55
"455",8548,174,1,22,4.55
"468",8644,5,1,22,4.55
"469",8644,6,1,22,4.55
"470",8644,504,1,22,4.55
"579",10878,71,1,22,4.55
"580",10878,192,1,22,4.55
"652",12663,4,1,22,4.55
"653",12663,70,1,22,4.55
"654",12663,72,1,22,4.55
"850",16778,71,1,22,4.55
"253",3792,2653,5,111,4.5
"52",901,167,2,45,4.44
"359",6497,72,2,45,4.44
"86",2206,174,3,69,4.35
"348",6458,2429,1,23,4.35
"887",20936,72,1,23,4.35
"888",20936,167,1,23,4.35
"889",20936,504,1,23,4.35
"208",3479,167,2,48,4.17
"213",3479,2653,2,48,4.17
"229",3767,2,2,48,4.17
"234",3767,783,2,48,4.17
"315",5897,524,1,24,4.17
"612",11313,195,1,24,4.17
"613",11313,2583,1,24,4.17
"756",15208,2,1,24,4.17
"757",15208,72,1,24,4.17
"814",16260,185,2,48,4.17
"849",16573,2653,3,72,4.17
"525",9973,70,2,49,4.08
"526",9973,71,2,49,4.08
"70",923,575,5,123,4.07
"545",10386,174,3,74,4.05
"121",2474,2653,4,99,4.04
"496",9641,687,4,99,4.04
"48",863,72,1,25,4
"50",863,184,1,25,4
"63",921,2,1,25,4
"80",1582,2,1,25,4
"266",4040,71,1,25,4
"267",4040,575,1,25,4
"268",4040,686,1,25,4
"269",4040,2170,1,25,4
"278",4861,2,1,25,4
"394",7493,2,1,25,4
"395",7493,72,1,25,4
"521",9883,2429,1,25,4
"687",13574,70,1,25,4
"851",16801,2,1,25,4
"852",16801,167,1,25,4
"172",2850,686,2,51,3.92
"433",7860,575,5,128,3.91
"338",6165,574,3,77,3.9
"371",7083,2,1,26,3.85
"372",7083,71,1,26,3.85
"373",7083,72,1,26,3.85
"374",7083,503,1,26,3.85
"477",8893,72,1,26,3.85
"611",11303,72,1,26,3.85
"711",13613,2,1,26,3.85
"712",13613,185,1,26,3.85
"714",13613,2429,1,26,3.85
"858",16838,174,2,52,3.85
"84",1790,2653,3,79,3.8
"260",3821,575,3,79,3.8
"130",2608,174,3,80,3.75
"135",2608,2653,3,80,3.75
"165",2845,592,3,80,3.75
"403",7619,2653,3,80,3.75
"305",5859,2653,4,108,3.7
"347",6443,181,1,27,3.7
"444",8340,71,1,27,3.7
"445",8340,686,1,27,3.7
"474",8802,174,2,54,3.7
"558",10591,2,1,27,3.7
"559",10591,72,1,27,3.7
"825",16339,184,1,27,3.7
"883",20931,72,1,27,3.7
"906",36893,2,1,27,3.7
"909",36893,574,1,27,3.7
"938",41663,71,1,27,3.7
"160",2770,575,4,110,3.64
"286",5490,167,3,83,3.61
"288",5490,503,3,83,3.61
"292",5490,2653,3,83,3.61
"77",965,167,1,28,3.57
"152",2748,504,1,28,3.57
"153",2748,686,1,28,3.57
"310",5879,575,3,84,3.57
"319",5918,185,1,28,3.57
"328",6014,504,1,28,3.57
"349",6459,2,1,28,3.57
"350",6459,574,1,28,3.57
"537",10040,2,1,28,3.57
"538",10040,72,1,28,3.57
"565",10708,70,1,28,3.57
"566",10708,574,1,28,3.57
"567",10708,592,1,28,3.57
"586",10927,173,1,28,3.57
"96",2279,167,1,29,3.45
"123",2545,2,1,29,3.45
"124",2545,72,1,29,3.45
"125",2545,184,1,29,3.45
"216",3650,174,2,58,3.45
"316",5899,574,1,29,3.45
"317",5899,575,1,29,3.45
"363",6568,504,1,29,3.45
"479",8973,2,1,29,3.45
"480",8973,5,1,29,3.45
"482",8973,504,1,29,3.45
"827",16342,504,1,29,3.45
"911",36901,72,1,29,3.45
"143",2662,72,1,30,3.33
"144",2662,504,1,30,3.33
"272",4679,574,1,30,3.33
