"","codCentro","codArticulo","num_roturas","num_servicios","porcent_roturas"
"449",8536,70,1,30,3.33
"509",9776,72,1,30,3.33
"510",9776,167,1,30,3.33
"516",9857,2,1,30,3.33
"517",9857,167,1,30,3.33
"518",9857,504,1,30,3.33
"523",9910,71,1,30,3.33
"524",9910,504,1,30,3.33
"796",16137,71,1,30,3.33
"806",16201,70,1,30,3.33
"807",16201,71,1,30,3.33
"818",16265,173,1,30,3.33
"11",418,5,1,31,3.23
"12",418,2653,1,31,3.23
"25",705,2,3,93,3.23
"187",3257,71,1,31,3.23
"188",3257,185,1,31,3.23
"404",7689,2,1,31,3.23
"419",7742,72,1,31,3.23
"420",7742,167,1,31,3.23
"421",7742,504,1,31,3.23
"500",9646,575,1,31,3.23
"717",13627,71,1,31,3.23
"718",13627,167,1,31,3.23
"719",13627,504,1,31,3.23
"322",5968,4,1,32,3.12
"323",5968,181,1,32,3.12
"464",8588,195,1,32,3.12
"465",8588,518,1,32,3.12
"662",13105,503,1,32,3.12
"753",15198,2,1,32,3.12
"754",15198,174,1,32,3.12
"755",15198,181,1,32,3.12
"562",10702,71,2,65,3.08
"644",12566,71,4,130,3.08
"894",30468,2,3,98,3.06
"895",30468,72,3,98,3.06
"898",30468,173,3,98,3.06
"116",2474,503,3,99,3.03
"536",10017,2653,3,99,3.03
"659",13066,72,1,33,3.03
"660",13066,167,1,33,3.03
"661",13066,185,1,33,3.03
"727",13805,2,1,33,3.03
"728",13805,72,1,33,3.03
"729",13805,167,1,33,3.03
"730",13805,504,1,33,3.03
"800",16172,5,1,33,3.03
"801",16172,173,1,33,3.03
"802",16172,195,1,33,3.03
"819",16266,192,1,33,3.03
"881",20928,167,1,33,3.03
"368",6876,2,1,34,2.94
"369",6876,72,1,34,2.94
"396",7570,167,1,34,2.94
"397",7570,504,1,34,2.94
"417",7741,2,1,34,2.94
"418",7741,504,1,34,2.94
"568",10719,2,1,34,2.94
"569",10719,574,1,34,2.94
"724",13757,72,1,34,2.94
"725",13757,167,1,34,2.94
"726",13757,574,1,34,2.94
"764",15210,186,1,34,2.94
"919",37146,71,1,34,2.94
"920",37146,174,1,34,2.94
"921",37146,181,1,34,2.94
"922",37146,186,1,34,2.94
"932",41026,575,3,102,2.94
"384",7175,2,2,69,2.9
"385",7175,503,2,69,2.9
"758",15209,2,2,69,2.9
"218",3652,71,1,35,2.86
"219",3652,174,1,35,2.86
"220",3652,503,1,35,2.86
"221",3652,783,1,35,2.86
"200",3463,167,2,72,2.78
"204",3463,686,2,72,2.78
"242",3771,783,1,36,2.78
"450",8537,181,1,36,2.78
"451",8537,574,1,36,2.78
"571",10751,71,1,36,2.78
"573",10751,167,1,36,2.78
"574",10751,2429,1,36,2.78
"592",10969,10,1,36,2.78
"593",10969,192,1,36,2.78
"846",16573,174,2,72,2.78
"873",17917,504,1,36,2.78
"891",21231,72,1,36,2.78
"893",21231,574,1,36,2.78
"137",2643,2,1,37,2.7
"139",2643,504,1,37,2.7
"243",3792,2,3,111,2.7
"251",3792,575,3,111,2.7
"452",8539,195,1,37,2.7
"453",8539,504,1,37,2.7
"544",10386,72,2,74,2.7
"546",10386,504,2,74,2.7
"547",10386,686,2,74,2.7
"548",10386,2429,2,74,2.7
"633",12378,71,1,37,2.7
"634",12378,174,1,37,2.7
"635",12378,504,1,37,2.7
"636",12378,574,1,37,2.7
"637",12378,575,1,37,2.7
"835",16435,5,1,37,2.7
"836",16435,195,1,37,2.7
"237",3768,71,2,75,2.67
"795",16134,2653,4,150,2.67
"412",7718,2,1,38,2.63
"413",7718,72,1,38,2.63
"415",7718,504,1,38,2.63
"416",7718,574,1,38,2.63
"102",2316,71,2,78,2.56
"106",2316,186,2,78,2.56
"306",5868,4,1,39,2.56
"324",5995,181,1,39,2.56
"448",8533,4,1,39,2.56
"599",10998,10,1,39,2.56
"600",10998,71,1,39,2.56
"639",12508,72,1,39,2.56
"640",12508,180,1,39,2.56
"642",12508,2977,1,39,2.56
"259",3821,574,2,79,2.53
"700",13577,2653,4,159,2.52
"128",2608,72,2,80,2.5
"132",2608,574,2,80,2.5
"133",2608,575,2,80,2.5
"164",2845,71,2,80,2.5
"166",2845,686,2,80,2.5
"167",2845,2429,2,80,2.5
"168",2845,2653,2,80,2.5
"401",7619,574,2,80,2.5
"423",7791,2,1,40,2.5
"424",7791,71,1,40,2.5
"426",7791,167,1,40,2.5
"427",7791,184,1,40,2.5
"428",7791,504,1,40,2.5
"456",8556,522,1,40,2.5
"457",8556,2494,1,40,2.5
"912",37141,2,2,81,2.47
"917",37141,574,2,81,2.47
"918",37141,2653,2,81,2.47
"54",902,167,2,82,2.44
"55",902,173,2,82,2.44
"56",902,174,2,82,2.44
"58",902,503,2,82,2.44
"67",923,174,3,123,2.44
"327",6012,2429,1,41,2.44
"530",9974,173,2,82,2.44
"531",9974,179,2,82,2.44
"532",9974,2653,2,82,2.44
"581",10880,195,1,41,2.44
"830",16354,195,1,41,2.44
"290",5490,575,2,83,2.41
"320",5934,574,2,84,2.38
"454",8544,186,1,42,2.38
"676",13547,174,1,42,2.38
"594",10970,10,1,43,2.33
"595",10970,195,1,43,2.33
"643",12566,2,3,130,2.31
"645",12566,174,3,130,2.31
"646",12566,2653,3,130,2.31
"744",14655,3,1,44,2.27
"745",14655,574,1,44,2.27
"746",14655,592,1,44,2.27
"747",14655,2653,1,44,2.27
"51",901,72,1,45,2.22
"357",6497,10,1,45,2.22
"358",6497,71,1,45,2.22
"360",6497,184,1,45,2.22
"361",6497,574,1,45,2.22
"352",6494,10,1,46,2.17
"353",6494,71,1,46,2.17
"354",6494,173,1,46,2.17
"355",6494,195,1,46,2.17
"356",6494,552,1,46,2.17
"437",7898,167,2,92,2.17
"519",9878,181,1,46,2.17
"520",9878,574,1,46,2.17
"522",9891,173,1,46,2.17
"589",10943,574,1,46,2.17
"30",705,575,2,93,2.15
"31",705,686,2,93,2.15
"294",5809,180,1,47,2.13
"295",5809,503,1,47,2.13
"296",5809,687,1,47,2.13
"587",10931,504,1,47,2.13
"588",10931,522,1,47,2.13
"604",11226,186,1,47,2.13
"207",3479,2,1,48,2.08
"209",3479,503,1,48,2.08
"210",3479,504,1,48,2.08
"211",3479,574,1,48,2.08
"230",3767,174,1,48,2.08
"231",3767,181,1,48,2.08
"232",3767,185,1,48,2.08
"235",3767,2653,1,48,2.08
"467",8616,518,1,48,2.08
"583",10910,72,1,48,2.08
"584",10910,192,1,48,2.08
"585",10910,574,1,48,2.08
"739",14596,70,1,48,2.08
"740",14596,71,1,48,2.08
"527",9973,181,1,49,2.04
"897",30468,167,2,98,2.04
"901",30468,783,2,98,2.04
"405",7708,2,3,148,2.03
"110",2474,2,2,99,2.02
"111",2474,167,2,99,2.02
"117",2474,574,2,99,2.02
"120",2474,783,2,99,2.02
"362",6544,185,1,50,2
"793",16134,592,3,150,2
"876",17994,783,1,50,2
"169",2850,2,1,51,1.96
"170",2850,174,1,51,1.96
"171",2850,504,1,51,1.96
"598",10993,2494,1,51,1.96
"741",14651,174,1,51,1.96
"926",41026,167,2,102,1.96
"931",41026,503,2,102,1.96
"934",41026,2653,2,102,1.96
"857",16838,72,1,52,1.92
"859",16838,181,1,52,1.92
"860",16838,186,1,52,1.92
"549",10538,2,2,105,1.9
"679",13551,167,2,105,1.9
"297",5859,2,2,108,1.85
"303",5859,503,2,108,1.85
"473",8802,167,1,54,1.85
"475",8802,179,1,54,1.85
"158",2770,179,2,110,1.82
"861",16840,174,1,55,1.82
"925",39114,2494,1,55,1.82
"245",3792,167,2,111,1.8
"248",3792,180,2,111,1.8
"23",628,173,1,56,1.79
"24",628,2429,1,56,1.79
"596",10972,2653,1,56,1.79
"17",496,574,1,57,1.75
"18",496,2653,1,57,1.75
"364",6569,574,1,57,1.75
"853",16814,2,1,57,1.75
"854",16814,167,1,57,1.75
"855",16814,174,1,57,1.75
"856",16814,574,1,57,1.75
"215",3650,71,1,58,1.72
"217",3650,503,1,58,1.72
"321",5947,1,1,58,1.72
"597",10990,504,1,59,1.69
"4",405,2,2,120,1.67
"5",405,71,2,120,1.67
"6",405,503,2,120,1.67
"7",405,575,2,120,1.67
"66",923,71,2,123,1.63
"69",923,574,2,123,1.63
"72",923,783,2,123,1.63
"223",3714,2,1,62,1.61
"224",3714,174,1,62,1.61
"225",3714,503,1,62,1.61
"226",3714,592,1,62,1.61
"430",7860,2,2,128,1.56
"434",7860,686,2,128,1.56
"561",10702,2,1,65,1.54
"563",10702,167,1,65,1.54
"564",10702,174,1,65,1.54
"85",2206,167,1,69,1.45
"87",2206,574,1,69,1.45
"88",2206,575,1,69,1.45
"89",2206,2653,1,69,1.45
"386",7175,574,1,69,1.45
"387",7175,2653,1,69,1.45
"759",15209,3,1,69,1.45
"760",15209,179,1,69,1.45
"761",15209,181,1,69,1.45
"762",15209,687,1,69,1.45
"763",15209,2429,1,69,1.45
"787",16020,504,1,69,1.45
"788",16020,575,1,69,1.45
"866",17112,174,1,69,1.45
"867",17112,179,1,69,1.45
"868",17112,575,1,69,1.45
"869",17112,2653,1,69,1.45
"346",6442,174,1,71,1.41
"197",3463,2,1,72,1.39
"198",3463,70,1,72,1.39
"199",3463,71,1,72,1.39
"201",3463,174,1,72,1.39
"202",3463,504,1,72,1.39
"203",3463,574,1,72,1.39
"205",3463,2429,1,72,1.39
"810",16230,72,1,72,1.39
"811",16230,574,1,72,1.39
"812",16230,575,1,72,1.39
"844",16573,2,1,72,1.39
"845",16573,167,1,72,1.39
"847",16573,574,1,72,1.39
"848",16573,686,1,72,1.39
"379",7170,71,1,73,1.37
"380",7170,167,1,73,1.37
"381",7170,174,1,73,1.37
"382",7170,574,1,73,1.37
"383",7170,592,1,73,1.37
"388",7347,167,1,74,1.35
"389",7347,574,1,74,1.35
"390",7347,2653,1,74,1.35
"407",7708,167,2,148,1.35
"543",10386,71,1,74,1.35
"603",11034,167,1,74,1.35
"236",3768,70,1,75,1.33
"238",3768,174,1,75,1.33
"239",3768,503,1,75,1.33
"240",3768,574,1,75,1.33
"241",3768,2653,1,75,1.33
"792",16134,575,2,150,1.33
"460",8579,72,2,151,1.32
"461",8579,167,2,151,1.32
"462",8579,184,2,151,1.32
"463",8579,575,2,151,1.32
"330",6165,2,1,77,1.3
"331",6165,71,1,77,1.3
"332",6165,174,1,77,1.3
"333",6165,179,1,77,1.3
"334",6165,180,1,77,1.3
"335",6165,181,1,77,1.3
"336",6165,186,1,77,1.3
"337",6165,503,1,77,1.3
"339",6165,686,1,77,1.3
"100",2316,3,1,78,1.28
"101",2316,70,1,78,1.28
"103",2316,167,1,78,1.28
"105",2316,180,1,78,1.28
"107",2316,503,1,78,1.28
"108",2316,686,1,78,1.28
"366",6579,552,1,78,1.28
"82",1790,686,1,79,1.27
"83",1790,2429,1,79,1.27
"254",3821,2,1,79,1.27
"255",3821,71,1,79,1.27
"256",3821,167,1,79,1.27
"257",3821,186,1,79,1.27
"258",3821,504,1,79,1.27
"466",8596,575,1,79,1.27
"777",15519,504,1,79,1.27
"689",13577,2,2,159,1.26
"126",2608,2,1,80,1.25
"127",2608,71,1,80,1.25
"129",2608,173,1,80,1.25
"131",2608,181,1,80,1.25
"163",2845,2,1,80,1.25
"398",7619,167,1,80,1.25
"399",7619,174,1,80,1.25
"400",7619,503,1,80,1.25
"402",7619,686,1,80,1.25
"913",37141,71,1,81,1.23
"914",37141,173,1,81,1.23
"915",37141,180,1,81,1.23
"916",37141,503,1,81,1.23
"57",902,181,1,82,1.22
"59",902,504,1,82,1.22
"60",902,575,1,82,1.22
"61",902,2653,1,82,1.22
"528",9974,2,1,82,1.22
"529",9974,71,1,82,1.22
"285",5490,71,1,83,1.2
"287",5490,174,1,83,1.2
"289",5490,574,1,83,1.2
"307",5879,70,1,84,1.19
"308",5879,174,1,84,1.19
"309",5879,504,1,84,1.19
"311",5879,686,1,84,1.19
"312",5879,2824,1,84,1.19
"780",15733,2,1,88,1.14
"781",15733,71,1,88,1.14
"782",15733,167,1,88,1.14
"783",15733,174,1,88,1.14
"784",15733,574,1,88,1.14
"785",15733,575,1,88,1.14
"602",11016,574,1,90,1.11
"436",7898,71,1,92,1.09
"438",7898,173,1,92,1.09
"439",7898,174,1,92,1.09
"440",7898,503,1,92,1.09
"441",7898,687,1,92,1.09
"26",705,71,1,93,1.08
"27",705,180,1,93,1.08
"28",705,181,1,93,1.08
"29",705,574,1,93,1.08
"32",705,2653,1,93,1.08
"665",13244,167,1,96,1.04
"666",13244,174,1,96,1.04
"667",13244,179,1,96,1.04
"668",13244,503,1,96,1.04
"896",30468,73,1,98,1.02
"899",30468,179,1,98,1.02
"900",30468,503,1,98,1.02
"902",30468,2429,1,98,1.02
"112",2474,174,1,99,1.01
"113",2474,179,1,99,1.01
"114",2474,180,1,99,1.01
"115",2474,181,1,99,1.01
"118",2474,575,1,99,1.01
"119",2474,687,1,99,1.01
"494",9641,167,1,99,1.01
"495",9641,180,1,99,1.01
"497",9641,2429,1,99,1.01
"498",9641,2653,1,99,1.01
"533",10017,2,1,99,1.01
"534",10017,70,1,99,1.01
"535",10017,181,1,99,1.01
"488",9606,70,1,101,0.99
"489",9606,71,1,101,0.99
"490",9606,174,1,101,0.99
"491",9606,504,1,101,0.99
"492",9606,783,1,101,0.99
"493",9606,2429,1,101,0.99
"927",41026,173,1,102,0.98
"928",41026,174,1,102,0.98
"929",41026,179,1,102,0.98
"930",41026,181,1,102,0.98
"933",41026,2429,1,102,0.98
"550",10538,70,1,105,0.95
"551",10538,173,1,105,0.95
"552",10538,179,1,105,0.95
"553",10538,574,1,105,0.95
"554",10538,575,1,105,0.95
"555",10538,592,1,105,0.95
"556",10538,2429,1,105,0.95
"677",13551,2,1,105,0.95
"678",13551,70,1,105,0.95
"680",13551,174,1,105,0.95
"681",13551,179,1,105,0.95
"682",13551,181,1,105,0.95
"683",13551,592,1,105,0.95
"684",13551,2653,1,105,0.95
"298",5859,70,1,108,0.93
"299",5859,71,1,108,0.93
"300",5859,72,1,108,0.93
"301",5859,174,1,108,0.93
"302",5859,186,1,108,0.93
"304",5859,575,1,108,0.93
"155",2770,2,1,110,0.91
"156",2770,71,1,110,0.91
"157",2770,174,1,110,0.91
"159",2770,186,1,110,0.91
"161",2770,2429,1,110,0.91
"244",3792,71,1,111,0.9
"246",3792,174,1,111,0.9
"247",3792,179,1,111,0.9
"249",3792,181,1,111,0.9
"250",3792,574,1,111,0.9
"252",3792,592,1,111,0.9
"8",405,687,1,120,0.83
"9",405,783,1,120,0.83
"10",405,2824,1,120,0.83
"68",923,503,1,123,0.81
"71",923,686,1,123,0.81
"73",923,2653,1,123,0.81
"431",7860,71,1,128,0.78
"432",7860,574,1,128,0.78
"832",16406,2,1,130,0.77
"833",16406,5,1,130,0.77
"828",16346,181,1,131,0.76
"829",16346,686,1,131,0.76
"406",7708,71,1,148,0.68
"408",7708,180,1,148,0.68
"409",7708,504,1,148,0.68
"791",16134,5,1,150,0.67
"794",16134,2429,1,150,0.67
"459",8579,6,1,151,0.66
"690",13577,71,1,159,0.63
"691",13577,72,1,159,0.63
"692",13577,167,1,159,0.63
"693",13577,173,1,159,0.63
"694",13577,174,1,159,0.63
"695",13577,179,1,159,0.63
"696",13577,180,1,159,0.63
"697",13577,503,1,159,0.63
"698",13577,783,1,159,0.63
"699",13577,2429,1,159,0.63
