"","codCentro","codArticulo","num_roturas_no_promo","num_servicios_no_promo","num_roturas_promo","num_servicios_promo"
"1",10017,173,4,25,1,5
"2",10017,686,1,26,1,7
"3",10075,2,2,28,2,4
"4",10075,72,6,24,2,8
"5",10313,167,1,22,4,4
"6",10313,181,3,24,1,2
"7",10313,2,2,21,3,6
"8",10386,167,1,14,3,6
"9",10386,179,4,18,1,2
"10",10386,2,2,15,2,6
"11",10386,70,1,16,1,4
"12",10420,71,12,12,1,1
"13",10598,504,2,35,1,6
"14",10598,72,9,30,1,11
"15",10675,72,10,22,1,7
"16",10719,2429,3,8,1,2
"17",10719,503,1,9,2,2
"18",10732,72,1,6,1,2
"19",10751,72,3,6,2,4
"20",10771,72,1,2,1,2
"21",10927,71,3,14,1,1
"22",10931,574,1,11,1,2
"23",10931,71,3,11,2,2
"24",10943,504,4,16,1,5
"25",10998,167,2,10,1,2
"26",10998,2,2,10,2,2
"27",11016,71,1,42,1,2
"28",11173,184,4,6,5,8
"29",11226,180,3,18,1,1
"30",1125,178,1,12,1,3
"31",11282,167,1,7,3,5
"32",11282,179,3,11,1,1
"33",11282,2,2,9,1,3
"34",11303,2,2,24,1,5
"35",11313,70,1,9,1,3
"36",11317,167,1,9,1,2
"37",11810,70,1,9,1,1
"38",11858,167,1,18,1,2
"39",12101,5,1,24,1,2
"40",12113,169,1,17,1,1
"41",12113,71,2,9,1,1
"42",12257,2,1,22,2,4
"43",12264,167,2,10,2,3
"44",12310,167,4,17,3,4
"45",12310,72,1,16,2,6
"46",12312,70,11,14,2,2
"47",12378,179,12,16,2,2
"48",12378,180,10,17,1,1
"49",12378,503,6,15,1,3
"50",12378,574,6,16,1,2
"51",12508,180,1,20,2,2
"52",12508,2,1,13,2,11
"53",12508,2429,3,17,1,5
"54",12508,70,1,18,2,4
"55",12508,72,2,8,1,14
"56",12566,181,4,18,1,4
"57",12566,2977,3,26,1,1
"58",12566,528,1,10,2,7
"59",12608,2,3,11,1,3
"60",12624,173,4,11,1,1
"61",12678,185,1,4,1,1
"62",12680,185,1,8,1,2
"63",13537,167,3,38,1,5
"64",13551,174,3,20,1,10
"65",13553,70,1,7,1,3
"66",13577,179,4,20,1,2
"67",13577,2,2,25,3,13
"68",13577,2977,6,30,1,1
"69",13577,503,2,28,3,8
"70",13577,528,2,13,2,12
"71",13577,686,1,29,1,5
"72",13586,167,3,26,1,6
"73",13586,2,1,27,1,5
"74",13591,10,1,7,1,2
"75",13603,185,1,1,1,1
"76",13605,185,1,4,1,1
"77",13607,187,1,9,1,1
"78",13607,2,1,7,1,3
"79",13609,185,5,15,1,1
"80",13610,185,5,14,1,2
"81",13612,195,2,18,1,4
"82",13613,173,2,14,2,11
"83",13613,195,3,17,1,7
"84",13615,185,4,20,1,1
"85",13615,187,2,19,1,2
"86",13620,2,1,11,1,2
"87",13627,167,3,20,1,3
"88",13627,71,3,22,1,2
"89",13754,184,5,7,3,4
"90",13757,167,2,31,2,3
"91",13757,2,2,29,2,5
"92",13757,72,5,26,2,8
"93",13805,72,2,20,1,11
"94",13839,178,3,10,2,3
"95",13843,2,1,8,1,2
"96",13963,167,2,13,1,2
"97",13963,2429,4,10,1,3
"98",13963,71,2,14,1,1
"99",14032,167,2,13,2,3
"100",14032,504,2,12,1,4
"101",14032,528,1,5,3,6
"102",14032,574,1,14,1,2
"103",14032,575,3,14,1,2
"104",14032,686,4,14,1,2
"105",14032,70,3,9,1,3
"106",14032,71,9,14,1,2
"107",14122,167,5,19,1,1
"108",14122,504,3,16,1,4
"109",14560,181,2,14,1,1
"110",14567,504,2,14,1,3
"111",14586,575,3,14,1,1
"112",14600,173,2,14,1,2
"113",14600,503,1,13,1,3
"114",14600,574,2,14,1,2
"115",14600,686,3,12,1,5
"116",14600,70,6,8,2,2
"117",14600,71,2,14,2,2
"118",14610,528,3,9,1,2
"119",14651,686,1,14,2,3
"120",14655,174,2,17,1,4
"121",14655,181,2,18,1,3
"122",14723,2,1,16,1,3
"123",14860,2,1,19,1,4
"124",14870,167,1,6,1,1
"125",1492,686,1,10,1,1
"126",14931,72,3,16,3,14
"127",15012,167,1,9,1,1
"128",15026,181,3,7,1,1
"129",15078,179,5,26,1,3
"130",15078,71,4,26,1,3
"131",15078,72,6,26,1,3
"132",15118,167,1,4,1,1
"133",15118,2429,1,4,1,1
"134",15127,522,4,32,1,2
"135",15127,574,3,32,1,2
"136",15276,178,2,14,1,3
"137",15300,185,2,6,1,1
"138",15300,2429,1,3,1,1
"139",15313,185,1,6,1,1
"140",15401,504,1,6,1,2
"141",15434,2,2,13,1,3
"142",15497,167,3,12,1,2
"143",15574,2,1,13,1,3
"144",15733,70,2,29,2,3
"145",1582,167,2,25,1,5
"146",1582,574,1,28,1,2
"147",1582,72,6,22,1,8
"148",16130,521,10,63,3,3
"149",16227,522,1,8,1,1
"150",16230,2,2,28,1,9
"151",16269,178,4,8,1,1
"152",16269,3,3,8,1,1
"153",16331,184,4,4,1,1
"154",16341,173,2,7,1,1
"155",16573,174,2,19,2,5
"156",16573,181,4,24,1,2
"157",16573,2,2,20,3,5
"158",16573,2429,2,21,1,2
"159",16573,2977,1,25,1,1
"160",16573,574,5,24,2,2
"161",16573,686,4,21,3,6
"162",16801,181,4,30,1,1
"163",16840,2,4,27,1,7
"164",17112,174,9,20,3,11
"165",17112,2,2,15,2,14
"166",17112,2429,5,21,2,4
"167",17112,528,4,11,1,7
"168",17112,592,2,24,1,5
"169",17112,70,3,24,1,6
"170",17506,184,9,21,1,4
"171",17506,185,10,23,2,2
"172",17614,2,1,6,1,1
"173",1790,167,2,27,3,5
"174",1790,181,1,25,1,7
"175",1790,503,1,23,1,9
"176",1790,592,7,28,1,4
"177",17917,504,1,3,1,2
"178",17939,167,1,15,1,3
"179",17942,184,3,4,2,4
"180",1853,184,5,10,1,1
"181",18770,72,6,37,1,1
"182",20924,181,2,33,1,1
"183",20924,72,6,30,2,9
"184",20928,80,25,31,1,1
"185",20931,167,5,36,1,3
"186",20931,2,7,32,1,7
"187",20935,504,5,37,1,2
"188",21231,167,1,37,1,2
"189",21231,2,5,33,1,6
"190",2206,173,1,23,2,6
"191",2206,185,10,27,2,2
"192",2206,2,1,18,1,11
"193",2206,2429,14,19,3,7
"194",2206,2977,3,28,1,1
"195",2206,592,16,25,3,4
"196",2206,687,6,28,1,1
"197",2215,167,1,26,1,4
"198",2232,504,2,13,1,2
"199",2259,2,1,12,1,1
"200",2275,504,3,28,1,6
"201",2279,167,3,29,1,4
"202",2279,2,3,29,2,4
"203",2279,574,3,27,1,5
"204",2279,72,4,25,2,9
"205",2280,574,3,24,1,5
"206",2316,174,2,26,3,7
"207",2316,181,3,26,2,7
"208",2316,2,1,23,1,11
"209",2316,2977,14,23,1,1
"210",2316,592,8,28,4,5
"211",2316,687,7,25,2,2
"212",2316,70,5,31,1,2
"213",2316,71,4,27,1,4
"214",2474,174,4,23,1,10
"215",2474,503,3,23,1,8
"216",2474,686,1,25,2,6
"217",2474,70,1,24,3,7
"218",2545,167,1,23,1,4
"219",2545,2,3,23,2,4
"220",2545,72,1,21,1,6
"221",2608,2,1,20,1,8
"222",2608,2977,3,25,1,3
"223",2608,504,3,23,2,5
"224",2608,575,7,23,1,5
"225",2608,686,3,20,1,8
"226",2608,70,1,22,2,6
"227",2608,71,10,22,4,6
"228",2643,2,3,28,3,6
"229",2643,582,1,33,1,1
"230",2643,72,1,27,3,7
"231",2662,2,1,23,2,8
"232",2662,72,8,27,1,6
"233",2731,178,1,12,2,7
"234",2740,574,1,5,1,1
"235",2748,2,1,30,1,7
"236",2748,504,3,29,1,8
"237",2770,185,28,36,1,1
"238",2770,581,3,3,1,3
"239",2770,70,1,40,1,5
"240",2845,173,6,27,1,7
"241",2845,174,6,25,1,9
"242",2845,180,4,32,2,2
"243",2845,2,2,22,3,12
"244",2845,503,6,24,2,8
"245",2845,70,6,28,4,6
"246",2845,71,11,30,1,4
"247",2845,72,3,18,6,16
"248",2850,167,3,33,1,3
"249",2850,174,1,28,1,9
"250",2850,180,11,34,2,2
"251",2850,181,10,31,1,1
"252",2850,2,3,18,4,13
"253",2850,503,3,27,2,9
"254",2850,70,4,33,1,3
"255",2850,71,4,33,1,3
"256",2850,72,4,25,3,11
"257",2886,167,2,28,4,6
"258",2886,2,2,29,2,5
"259",2887,167,1,32,1,5
"260",2887,2,3,30,1,7
"261",2887,72,10,25,1,14
"262",2943,3,3,24,1,3
"263",2943,503,1,34,2,3
"264",2943,528,5,34,2,3
"265",2943,72,1,34,3,4
"266",2945,167,5,33,2,4
"267",2945,2,2,34,1,3
"268",2945,504,3,28,3,9
"269",2945,72,8,26,3,13
"270",2974,173,7,22,1,3
"271",2974,179,10,13,1,2
"272",2974,5,15,34,1,2
"273",2974,686,6,28,1,6
"274",30468,167,1,31,4,8
"275",30468,174,3,30,2,10
"276",30468,181,3,35,1,4
"277",30468,185,19,33,1,1
"278",30468,2,13,30,6,10
"279",30468,503,6,29,1,10
"280",30468,528,2,5,2,2
"281",3257,185,18,18,1,1
"282",3257,2,1,14,1,7
"283",3257,2653,11,18,2,2
"284",3257,2977,1,17,1,2
"285",3257,575,18,19,1,1
"286",3326,504,1,13,1,4
"287",3368,2,3,25,4,6
"288",3368,504,10,26,1,3
"289",3396,181,2,27,1,3
"290",3396,2,3,23,2,6
"291",3396,504,3,24,2,6
"292",3409,167,3,20,2,3
"293",3409,2,2,21,1,2
"294",3409,72,5,15,1,9
"295",3450,2,1,12,1,3
"296",3463,167,7,28,2,6
"297",3463,174,3,25,1,9
"298",3463,181,7,25,1,2
"299",3463,2,3,21,1,16
"300",3463,503,4,27,2,7
"301",3463,575,6,31,1,3
"302",3463,686,4,28,1,6
"303",3463,70,2,28,1,6
"304",3463,71,9,30,1,4
"305",3463,72,2,20,3,14
"306",3479,173,5,26,2,7
"307",3479,181,12,31,1,2
"308",3479,2,7,21,4,15
"309",3479,503,2,26,2,7
"310",3479,581,3,3,1,2
"311",3487,2,1,12,1,3
"312",3629,184,2,4,1,5
"313",3650,167,15,21,3,6
"314",3650,179,15,20,2,3
"315",3650,181,4,24,1,3
"316",3650,2,7,20,4,9
"317",3650,574,10,25,1,2
"318",3650,686,8,20,1,7
"319",3650,70,5,20,1,7
"320",3650,71,3,24,1,3
"321",3650,72,4,16,1,11
"322",3652,167,1,17,1,4
"323",3652,592,9,19,1,2
"324",3702,167,1,14,1,3
"325",3714,173,4,27,1,5
"326",3714,185,8,30,1,2
"327",3714,504,2,25,2,7
"328",3714,575,8,24,1,5
"329",3714,70,7,27,2,6
"330",37141,528,5,15,1,3
"331",37141,687,10,37,1,2
"332",3739,2,2,25,2,5
"333",3754,483,2,24,1,10
"334",3754,574,4,29,1,3
"335",3754,575,1,29,1,3
"336",3754,72,1,23,10,11
"337",3767,167,2,20,3,7
"338",3767,173,5,25,1,1
"339",3767,179,7,19,1,3
"340",3767,180,3,25,1,1
"341",3767,2,6,21,2,7
"342",3767,503,2,22,2,5
"343",3767,504,9,21,2,5
"344",3767,574,13,24,1,2
"345",3767,592,2,21,2,6
"346",3767,686,10,18,7,8
"347",3767,70,12,20,4,6
"348",3767,71,11,23,3,3
"349",3767,72,4,15,3,12
"350",3768,173,13,21,2,3
"351",3768,174,13,19,1,6
"352",3768,179,12,21,1,2
"353",3768,181,5,21,1,3
"354",3768,2,1,16,1,10
"355",3768,2429,5,14,2,7
"356",3768,2977,17,23,1,1
"357",3768,503,1,20,1,4
"358",3768,504,1,19,1,5
"359",3768,574,12,22,1,2
"360",3768,575,11,22,1,2
"361",3768,687,16,22,2,2
"362",3768,70,11,17,3,7
"363",3771,503,1,16,1,4
"364",3771,70,10,17,1,2
"365",3792,174,1,30,2,10
"366",3792,2,3,30,4,11
"367",3792,503,5,27,5,11
"368",3792,70,2,29,1,9
"369",3800,184,5,8,1,1
"370",4039,2,2,17,1,6
"371",4039,72,2,13,2,11
"372",405,167,1,33,1,7
"373",405,2,6,28,7,13
"374",405,686,8,33,1,7
"375",4080,575,5,16,1,3
"376",41026,686,3,11,1,1
"377",41616,574,5,9,1,1
"378",41616,70,2,9,1,1
"379",41641,167,2,11,2,2
"380",41641,2,2,7,1,2
"381",41641,503,1,11,1,2
"382",41641,72,3,10,1,1
"383",41663,3,3,23,1,1
"384",41664,72,4,9,1,1
"385",418,70,5,8,2,2
"386",41987,167,1,12,1,4
"387",42176,169,2,12,1,2
"388",42176,504,2,12,1,1
"389",42176,71,4,13,1,2
"390",42177,4,1,23,1,1
"391",42205,2,3,4,3,5
"392",42244,187,2,2,1,1
"393",42258,187,3,3,2,2
"394",42270,2,1,3,2,3
"395",42338,2,1,12,1,10
"396",42480,174,1,3,1,3
"397",42643,174,1,8,1,5
"398",42668,174,3,8,1,4
"399",42796,174,2,14,2,4
"400",43042,2,5,9,2,6
"401",43059,187,1,9,1,6
"402",43099,174,2,5,1,3
"403",43105,2,8,10,3,4
"404",43346,2,4,7,1,1
"405",43785,2,2,27,3,6
"406",43785,574,3,27,1,5
"407",43788,72,1,14,1,1
"408",447,167,1,21,1,6
"409",447,181,7,26,1,1
"410",447,2,3,22,1,5
"411",447,72,6,19,1,8
"412",45653,686,1,7,1,2
"413",4679,167,2,25,1,4
"414",4679,686,4,10,1,1
"415",4679,71,8,8,1,1
"416",4743,72,4,21,1,1
"417",4878,72,6,25,4,8
"418",496,2,4,21,1,7
"419",496,528,2,6,1,1
"420",4987,2,1,30,1,3
"421",5490,167,1,15,2,5
"422",5490,181,4,15,1,5
"423",5490,2429,2,15,1,4
"424",5490,574,3,19,1,1
"425",5490,686,3,18,1,2
"426",5490,70,4,17,2,3
"427",5793,167,1,11,2,2
"428",5793,2,3,10,1,3
"429",5809,167,1,10,1,2
"430",5809,179,6,10,1,1
"431",5809,2,2,10,1,2
"432",5809,70,2,10,1,2
"433",5859,167,5,28,2,8
"434",5859,173,1,29,1,6
"435",5859,180,10,34,2,2
"436",5859,2,3,25,4,11
"437",5859,503,2,23,3,12
"438",5859,504,6,32,1,4
"439",5859,528,8,13,2,7
"440",5859,575,6,33,2,3
"441",5859,70,3,31,2,5
"442",5859,71,10,31,2,5
"443",5859,72,4,21,2,15
"444",5879,173,2,44,2,5
"445",5879,686,4,51,1,4
"446",5879,70,10,45,2,6
"447",5879,71,11,56,1,4
"448",5895,574,1,16,1,1
"449",5952,574,7,34,1,1
"450",6161,181,2,32,1,2
"451",6161,2,3,29,1,5
"452",6161,72,2,30,2,4
"453",6165,167,6,28,3,6
"454",6165,173,16,32,1,2
"455",6165,180,6,32,2,2
"456",6165,2,1,24,1,10
"457",6165,2429,8,31,1,3
"458",6165,5,15,32,1,2
"459",6165,504,11,31,1,3
"460",6165,592,2,31,1,3
"461",6165,686,10,29,1,6
"462",6165,71,16,31,2,3
"463",6165,72,2,17,1,17
"464",617,503,3,8,1,1
"465",617,70,7,7,1,3
"466",6205,2,2,30,1,5
"467",6205,504,1,30,1,6
"468",628,180,7,35,1,1
"469",628,181,5,33,2,3
"470",628,185,5,32,1,2
"471",628,504,10,30,2,5
"472",628,574,3,34,1,2
"473",628,575,1,34,1,2
"474",6402,504,2,10,1,2
"475",6497,10,1,6,1,1
"476",6498,71,1,10,1,2
"477",6784,181,1,23,1,1
"478",6981,2,2,8,1,1
"479",705,167,3,24,1,6
"480",705,173,7,25,1,5
"481",705,174,6,23,1,8
"482",705,528,1,11,1,7
"483",705,574,4,26,1,4
"484",7083,181,13,35,1,1
"485",7083,574,5,11,1,3
"486",7083,70,3,12,3,3
"487",7083,72,1,23,3,16
"488",710,167,3,7,1,4
"489",710,2,1,8,1,1
"490",710,504,3,10,1,1
"491",713,167,4,28,2,3
"492",713,2,2,26,2,5
"493",714,167,2,4,2,2
"494",7167,2,1,24,2,5
"495",7170,2429,1,23,1,7
"496",7170,70,4,24,4,8
"497",7175,167,1,29,1,5
"498",7175,180,4,32,1,2
"499",7175,181,5,28,1,6
"500",7175,185,7,30,1,3
"501",7175,2,1,24,1,10
"502",7175,2429,3,26,1,5
"503",7175,575,10,30,1,4
"504",7175,592,4,32,1,2
"505",7175,70,2,26,3,8
"506",7175,71,9,29,1,5
"507",7277,167,1,12,1,2
"508",7347,167,2,28,1,5
"509",7347,173,1,26,1,7
"510",7362,167,1,27,2,6
"511",7362,181,7,31,1,2
"512",7362,2,2,30,1,3
"513",7407,574,4,6,1,1
"514",7407,575,5,6,1,1
"515",7467,504,1,17,1,2
"516",7493,582,1,6,1,1
"517",7570,167,2,34,1,5
"518",7570,504,2,28,2,11
"519",7576,504,5,24,1,10
"520",7576,574,5,30,1,4
"521",7576,686,5,6,1,2
"522",7576,72,7,26,1,7
"523",7619,2977,4,26,1,1
"524",7619,528,2,11,1,7
"525",7619,574,4,25,1,2
"526",7619,70,3,19,5,8
"527",7619,72,3,16,2,11
"528",7689,2,1,27,3,5
"529",7689,72,3,27,2,6
"530",7708,173,4,31,1,7
"531",7708,174,3,33,1,7
"532",7708,180,3,35,1,2
"533",7708,2,6,31,3,7
"534",7708,70,2,33,1,4
"535",7712,167,2,31,2,4
"536",7712,2,3,29,1,6
"537",7718,181,3,37,1,1
"538",7718,2,4,31,1,7
"539",7735,72,1,25,1,2
"540",7741,181,1,32,1,1
"541",7741,2,1,28,2,5
"542",7742,181,2,38,1,1
"543",7742,72,8,32,1,7
"544",7763,181,2,33,1,1
"545",7763,2,1,29,2,5
"546",7791,72,5,31,5,7
"547",782,184,4,5,1,3
"548",782,185,11,20,1,2
"549",782,2429,10,15,2,3
"550",7860,174,3,44,1,6
"551",7860,2,7,43,1,6
"552",7860,575,2,49,1,2
"553",7860,686,7,43,1,7
"554",7860,71,4,45,2,5
"555",7898,2,8,29,1,2
"556",7898,2977,1,28,1,1
"557",826,2429,2,18,1,2
"558",826,483,1,23,2,2
"559",826,504,2,23,1,2
"560",826,72,1,23,1,2
"561",851,167,1,37,2,7
"562",8544,6,2,12,1,1
"563",8548,195,2,9,1,5
"564",8552,173,2,13,1,3
"565",8555,195,2,8,2,5
"566",8571,180,3,16,1,1
"567",8571,185,2,6,1,1
"568",8571,6,5,16,1,1
"569",8571,70,1,14,1,4
"570",8571,72,1,9,1,9
"571",8573,71,2,6,1,1
"572",8579,6,3,57,1,6
"573",8579,686,4,57,1,6
"574",8579,71,6,56,2,8
"575",8588,195,1,12,1,2
"576",8596,2,2,21,2,3
"577",8596,2429,1,6,1,3
"578",8612,173,2,13,1,2
"579",863,2,4,30,1,4
"580",8656,5,1,16,1,1
"581",8802,2,1,13,3,5
"582",8893,167,4,28,2,4
"583",8893,2,4,27,2,5
"584",8893,504,10,27,2,5
"585",8893,72,9,25,1,8
"586",8940,72,5,16,1,1
"587",8973,2,1,10,1,3
"588",8973,70,2,5,2,2
"589",898,178,1,11,1,4
"590",901,2,1,28,1,8
"591",902,575,9,21,1,3
"592",902,70,3,18,2,7
"593",9069,2,1,10,1,3
"594",9151,195,1,9,1,5
"595",9159,4,1,9,1,1
"596",9179,504,2,36,1,5
"597",920,504,2,27,3,8
"598",920,72,1,29,1,6
"599",921,2,1,26,1,4
"600",922,179,16,21,1,3
"601",923,180,7,32,1,1
"602",923,2429,10,27,1,6
"603",923,504,4,31,2,2
"604",923,71,5,30,1,3
"605",9606,167,3,32,1,9
"606",9606,5,8,32,1,9
"607",9606,504,27,37,2,4
"608",9606,575,6,39,1,2
"609",9606,686,7,31,2,12
"610",9606,70,2,36,1,5
"611",964,2,2,19,1,7
"612",964,504,3,3,1,6
"613",9641,174,9,34,1,14
"614",9641,180,5,43,1,2
"615",9641,185,14,40,1,4
"616",9641,2429,11,38,2,7
"617",9641,503,10,35,3,10
"618",9641,575,4,40,1,5
"619",9641,686,6,33,2,12
"620",9641,70,6,37,2,8
"621",9645,2429,5,37,2,6
"622",9645,5,6,38,1,6
"623",9645,504,29,37,2,6
"624",9645,518,11,21,1,4
"625",9720,574,4,7,1,1
"626",9726,2,2,7,2,3
"627",9770,483,2,3,2,4
"628",9770,72,1,24,6,7
"629",9776,2,1,29,1,8
"630",9776,504,1,26,2,10
"631",9776,574,6,33,1,4
"632",9792,575,1,19,1,1
"633",9812,574,2,21,1,1
"634",9850,167,1,8,1,2
"635",9854,2429,6,12,1,2
"636",9854,574,3,22,2,2
"637",9854,575,2,22,1,2
"638",9854,72,8,21,2,3
"639",9857,504,3,28,1,7
"640",9878,10,3,15,1,1
"641",9907,2,2,25,1,5
"642",9973,167,3,13,1,3
"643",9973,686,1,14,2,5
"644",9974,167,2,23,1,5
"645",9974,2,2,19,3,8
"646",9974,72,2,15,1,15
